team,WP,OWP,OOWP,RPI,win_prob_vs_GT
Hawaii,0.6046511627906976,0.5003398228208817,0.48544040708581804,0.5226928038795697,0.7754298877938511
Santa Clara,0.5909090909090909,0.4975274969401605,0.5077279151319137,0.5234229999803315,0.7724884798457593
Oklahoma St.,0.66,0.5920974076996669,0.5737589652064594,0.6044884451514483,0.3443012104079863
Florida St.,0.8461538461538461,0.6300997625917198,0.5648243949197475,0.6677944415642583,0.10891626053302131
Northern Colo.,0.3902439024390244,0.4724476773083975,0.4973539115204346,0.4581232921440635,0.9385433823945063
Arizona,0.7872340425531915,0.5774933571187604,0.5627054564163405,0.6262315533017632,0.2414331690084107
Michigan St.,0.36363636363636365,0.5717342978521915,0.527467491501497,0.508643112710561,0.8267455579590574
San Diego St.,0.673469387755102,0.5750864992799377,0.5309700344300955,0.5886531051862682,0.4305610485919688
CSUN,0.5106382978723404,0.47625263127499634,0.4941277660422946,0.48931783161615694,0.8816049087033335
Oklahoma,0.851063829787234,0.6064021036560688,0.5883519737952793,0.6630550027236628,0.11996839805963777
Fla. Atlantic,0.8301886792452831,0.5097761517624011,0.5271813342302639,0.5942305792500873,0.399394528425684
Ole Miss,0.7142857142857143,0.5971582267339632,0.5799836627741325,0.6221464576319433,0.2590762308267679
Kansas,0.4375,0.584742400484573,0.5584370640392732,0.5413554662521048,0.6920042100308776
Illinois St.,0.4423076923076923,0.5429740451325247,0.49679586993701125,0.5062629131274382,0.834455838030462
Delaware,0.7254901960784313,0.43730450774219837,0.4848390473638905,0.5212345647316796,0.7812228479269115
Texas A&M,0.8269230769230769,0.6421393718621705,0.58711894727144,0.6745801919797145,0.09465248356540798
Purdue,0.56,0.579827017523037,0.5429649709510553,0.5656547514992823,0.5621750747116687
Grand Canyon,0.8809523809523809,0.4712356951332748,0.515811403568268,0.5848087936967996,0.45238375723905927
NIU,0.425531914893617,0.5024973959881642,0.4904198672572791,0.4802366435318061,0.9017497127193478
Nebraska,0.7446808510638298,0.5814780094801271,0.553408128955732,0.615261249744954,0.29064827548361133
Tennessee,0.7450980392156863,0.6536770816333318,0.5651417484353751,0.6543984877294312,0.14265566547479638
Ohio,0.6862745098039216,0.47516666836220356,0.4895774933892792,0.531546334979402,0.7379555641886458
N.C. Central,0.30952380952380953,0.45635347767989004,0.4408868960082565,0.41577941522296147,0.9758965442067185
UNC Greensboro,0.6923076923076923,0.5174352244544935,0.499101742580905,0.5565699709493961,0.6128193960446965
Elon,0.6428571428571429,0.500817973841855,0.4827278200501957,0.5318052276477622,0.7368011655831296
Georgia,0.5869565217391305,0.6004880003303886,0.5908540679146398,0.5946966475786369,0.3968230441396455
NC State,0.4528301886792453,0.5857434016003765,0.5527324025899037,0.5442623486174756,0.6775581316626169
Tarleton St.,0.6078431372549019,0.49809321783896277,0.4967883154576743,0.5252044720976254,0.7651987710026688
McNeese,0.6981132075471698,0.4636926239021995,0.5022628284872097,0.5319403209596947,0.7361974901901779
FIU,0.56,0.5201181340187886,0.5125871676565033,0.5282058589235201,0.7525552001977065
Indiana,0.66,0.5702275657440555,0.5364096126595417,0.5842161860369132,0.4557662883539101
Louisiana Tech,0.5625,0.5286775076725901,0.5270703457364643,0.5367313402704111,0.7142223690878844
South Carolina St.,0.4117647058823529,0.41155030712345453,0.4195855580696147,0.4136127195497191,0.9770426322800283
Furman,0.2857142857142857,0.521717874106513,0.4982052699387701,0.4568388259665205,0.9402273486838011
New Mexico,0.4375,0.48467118236544465,0.5133907554351662,0.48005828004151385,0.9021129788422219
A&M-Corpus Christi,0.24444444444444444,0.43034149336801497,0.4818720308407729,0.3967498655053118,0.9843139471163993
CSU Bakersfield,0.30612244897959184,0.45077761212520506,0.49404748069796467,0.42543128848199163,0.9700773113976735
UCF,0.5833333333333334,0.6015260409946778,0.5585939715963155,0.5862448467297511,0.44420576434542297
Seton Hall,0.56,0.49269683990596136,0.4944871349643758,0.5099702036940746,0.8223248023523322
Louisiana,0.5116279069767442,0.5695576624126193,0.5414392994982831,0.5480456328250665,0.658239612432281
South Carolina,0.6744186046511628,0.6683563601965541,0.5845205009301548,0.6489129564936065,0.15881163322609543
Virginia,0.7058823529411765,0.5931845761942918,0.56058430805727,0.6132089533467575,0.30048660687330253
Boston College,0.4583333333333333,0.5550420169312117,0.540189453006411,0.5271517050505419,0.7570474200667373
FGCU,0.5217391304347826,0.5099121512402351,0.5175278417095633,0.5147728186562041,0.805588184701724
Sam Houston,0.4897959183673469,0.5234484626439245,0.5247253700254931,0.5153545534201722,0.8034817340436455
BYU,0.6595744680851063,0.5286783229972581,0.5420595251049437,0.5647476597961416,0.567309118462716
UC San Diego,0.36585365853658536,0.4677862406361861,0.48820877668197704,0.44740872912273366,0.9513258933026776
South Alabama,0.37777777777777777,0.5382347076624022,0.5334112871282848,0.49691462005771675,0.8620942621931856
UAB,0.3877551020408163,0.5242323239170268,0.5278543558146844,0.4910185264223886,0.8774560146057145
Florida,0.75,0.6818991428045068,0.5780241677772618,0.672955613346569,0.0979070111817138
North Florida,0.7636363636363637,0.5152341860864262,0.5130904354015755,0.5767987928026979,0.4983482989818137
Clemson,0.7647058823529411,0.5948161396973609,0.5712147658543334,0.6313882319004991,0.22035907003245728
Texas Tech,0.7777777777777778,0.5563020019669077,0.5608080722171314,0.6127974634821811,0.3024819357332738
Marshall,0.5833333333333334,0.5233659125589691,0.5344046071078453,0.5411174413897792,0.6931711100975209
Long Beach St.,0.6190476190476191,0.4736297545689595,0.4962560928995732,0.5156408052712778,0.8024389102284439
Pacific,0.32,0.49279985344286914,0.5061930365146345,0.4529481858500932,0.9450678940559267
Baylor,0.4791666666666667,0.5793093834361507,0.5617972851286148,0.5498956796668957,0.6485929861072811
Abilene Christian,0.27450980392156865,0.5533717372458826,0.5239200105793536,0.47629332224817184,0.9095059267260119
South Fla.,0.7446808510638298,0.5396632226930874,0.5273943756270072,0.587850418019253,0.43509826270480717
LMU (CA),0.4375,0.5629999345128546,0.5213639039996163,0.5212159432563314,0.7812961226700549
Southern U.,0.4888888888888889,0.3782939798406896,0.44134562342920425,0.42170561799986805,0.9724695338302787
Arkansas,0.7708333333333334,0.6423253335006368,0.5846826673685177,0.6600416669257811,0.1274890374237788
Texas St.,0.6136363636363636,0.5624311423319932,0.5283517473503627,0.5667125989126782,0.5561709805111337
Arizona St.,0.6744186046511628,0.5535711424117766,0.5541754099489904,0.5839340748559265,0.4573779983698366
Maryland,0.3829787234042553,0.5706544563255402,0.5271040773708219,0.5128479283565394,0.8124358814614422
Southern Ind.,0.41025641025641024,0.47357321462712487,0.4649747764012619,0.4555944039779805,0.9418175254362136
Saint Louis,0.5882352941176471,0.4567103804330957,0.4706322930673589,0.49307208701279936,0.872280190822177
Villanova,0.5294117647058824,0.5330811406213045,0.5098017184012292,0.5263439410874301,0.7604519794432362
Utah St.,0.5102040816326531,0.5346367372634178,0.5172905241063842,0.5241920200664681,0.7693614074479753
Indiana St.,0.40425531914893614,0.4880609187201903,0.4810921706302124,0.4653673318048823,0.9281889782411273
Cal St. Fullerton,0.74,0.5050661098890723,0.5119904165180222,0.5655306590740417,0.5628782370254114
UConn,0.6530612244897959,0.531554503914058,0.5108505769138791,0.5567552023079478,0.6118069202142561
Houston Christian,0.3541666666666667,0.48938636204133207,0.4782386256208621,0.45279450409254823,0.9452513126512699
Houston,0.40540540540540543,0.5503724623552982,0.5460280167285861,0.513044586711147,0.8117448766531294
Iowa St.,0.5686274509803921,0.5432088615656672,0.5441793323068392,0.5498061266046415,0.6490628213605308
Nicholls,0.56,0.47651674267248034,0.4905327158141437,0.5008915502897762,0.8508422185246941
Alabama St.,0.36363636363636365,0.4683233846783846,0.46684536322185255,0.44178212405374634,0.9569861540086199
North Ala.,0.5714285714285714,0.5251955546961409,0.5146257720850996,0.5341113632264882,0.7263749418339002
Jacksonville St.,0.6363636363636364,0.4992847701226494,0.521062821422822,0.5389989995079393,0.7034467905427153
Auburn,0.5686274509803921,0.6348357851354387,0.5866510148175393,0.6062375090172022,0.3352669794387589
Southern Ill.,0.6458333333333334,0.5140938934913116,0.5136970214560839,0.5469295354430102,0.6639971553586818
UNI,0.6444444444444445,0.46884324817373496,0.48751801812980156,0.517412239730429,0.7958927890819683
North Dakota,0.48,0.45226408946727215,0.4944319456434399,0.46974003114449603,0.9211817115900044
Omaha,0.7906976744186046,0.4885934178914928,0.5133428393612954,0.5703068373907214,0.5356583535481967
Lamar University,0.5185185185185185,0.5016339658976329,0.4943409481200447,0.5040318496084573,0.8414309699123412
ULM,0.6470588235294118,0.49033666025714345,0.5122301172449175,0.534990565322154,0.7223328973261002
UTSA,0.37735849056603776,0.5129516776627171,0.507063574529302,0.4775813551051935,0.9070350963026348
Weber St.,0.48,0.4589811663013077,0.5010340183759716,0.47474908774464675,0.9123901666184464
UTEP,0.4,0.5139243872156489,0.5158942677383074,0.4859357605424013,0.8894948712953316
Kansas City,0.1111111111111111,0.49137372531306667,0.4996285670932879,0.3983717822076331,0.9837267725680998
App State,0.48936170212765956,0.526403888808109,0.508530714542411,0.5126750485715721,0.8130417220741909
North Carolina,0.7333333333333333,0.5445729074317543,0.5513791250972732,0.5934645683235288,0.40363293000736605
Bethune-Cookman,0.44,0.4664070343985179,0.4715500511545161,0.461091029987888,0.9344817195186467
Kentucky,0.5185185185185185,0.613532656453753,0.5777716062330543,0.5808388594147696,0.47511238432629144
Pittsburgh,0.38,0.575392881262819,0.5510782857277122,0.5204660120633375,0.7842323798988597
Notre Dame,0.4423076923076923,0.5715894092673655,0.5525724854210584,0.5345147490658704,0.7245249745218041
East Carolina,0.56,0.527873772504572,0.5209902755774842,0.534184455146657,0.7260403100633865
Providence,0.4375,0.5095569116967157,0.4920124992058645,0.487156580649824,0.8867013911660243
Evansville,0.3469387755102041,0.4642336436531044,0.4732109663818345,0.4371542572995618,0.9611651209783744
Stonehill,0.30612244897959184,0.4202938672281886,0.4458033142617033,0.3981283744244181,0.9838162516183638
Tennessee Tech,0.37735849056603776,0.4622605878004175,0.46767364158799557,0.4423883269387171,0.9564078986611756
Colorado St.,0.3409090909090909,0.49968812577824157,0.5158625750022563,0.4640369793669576,0.9302041729107243
UC Santa Barbara,0.5106382978723404,0.46317617844610226,0.5062930392955624,0.4858209235150268,0.8897545140492326
Liberty,0.7962962962962963,0.5292792683802681,0.5358130616956126,0.5976669736881113,0.3805735646103897
Radford,0.5294117647058824,0.5483617481357753,0.504240084898256,0.5325938364689222,0.7332646867579813
Louisville,0.52,0.5954326852036633,0.5562403424561447,0.5667764282158678,0.5558081568606223
UC Riverside,0.44680851063829785,0.47724285818318324,0.49336520292291125,0.4736648574818939,0.914365315963186
Utah Tech,0.2978723404255319,0.4977264097603287,0.4966661651923969,0.4474978312846466,0.9512308036168313
Stony Brook,0.5208333333333334,0.4748216511250045,0.4720106267117368,0.4856218155737698,0.8902034239538775
UIC,0.16,0.4551457343371493,0.4880270269298063,0.38957962390102624,0.9866694126500039
James Madison,0.5102040816326531,0.5216141615886991,0.5270403732808171,0.5201181945227171,0.7855844786359207
Illinois,0.4583333333333333,0.5406413799483164,0.5292226344186662,0.5172096819121581,0.7966494092100529
Lipscomb,0.49019607843137253,0.5180224869044491,0.5008019696699718,0.5067607554775606,0.8328662366078854
Bradley,0.46,0.47899851313197567,0.49256041507317583,0.4776393603342818,0.9069224123553534
Seattle U,0.5531914893617021,0.48813801466214185,0.5082476734570248,0.5094287980357527,0.8241389034482198
Utah,0.26,0.6122184024983941,0.5428620809664197,0.5068247214908019,0.8326611122113798
Minnesota,0.4,0.5766071465331329,0.5521249672275544,0.5263348150734551,0.7604902564024664
Tennessee St.,0.5,0.46491667501093487,0.47057970890965606,0.47510326473288145,0.9117360877518954
North Texas,0.6226415094339622,0.5315974741175282,0.5280424439480224,0.5534697254042603,0.6296148329979591
UMass Lowell,0.40476190476190477,0.4042785237512688,0.4425344773666649,0.41396335740777684,0.9768608365612916
SFA,0.5098039215686274,0.48831936320933556,0.47844236244829713,0.49122125260889893,0.876953199886723
Texas Southern,0.3611111111111111,0.44652677777555777,0.4263527097224482,0.4201293440961687,0.97342475908499
Murray St.,0.4444444444444444,0.45930657555095106,0.4878103413036349,0.4627169842124953,0.9321518676828241
Northwestern St.,0.14893617021276595,0.4756474521091714,0.48767451058629835,0.39697639625435177,0.9842332073135962
Central Mich.,0.5306122448979592,0.4871814662113579,0.5012763146465476,0.5015628729918057,0.8488698186433524
Idaho St.,0.723404255319149,0.44287771518322055,0.511126845423854,0.530071632777361,0.7444686791595996
Utah Valley,0.35714285714285715,0.4870107692714424,0.5096972077390054,0.46021540085618684,0.9357053963179109
South Dakota St.,0.5384615384615384,0.5269250724455176,0.5089560085193232,0.5253169229679742,0.7647332372036781
Jacksonville,0.46938775510204084,0.5097801996554526,0.5053026786135515,0.4985627082566244,0.8575203333776868
Western Caro.,0.4230769230769231,0.4851618880796677,0.49228917916641407,0.47142246960066814,0.9183226958797654
Siena,0.6346153846153846,0.4451561216153274,0.4613838455559413,0.4965778683504952,0.8630135315122803
Georgetown,0.2558139534883721,0.47433257070831325,0.488615543102337,0.42327365950183393,0.9714862310805159
Northwestern,0.6511627906976745,0.5404687964393359,0.5636775841434835,0.5739444919299574,0.5147746670890523
Kennesaw St.,0.19148936170212766,0.5222604863885962,0.5202196824590047,0.43905750423458123,0.9594958498869824
SIUE,0.5833333333333334,0.41989821205745353,0.4843783992676099,0.47687703917896257,0.9083935957457473
Wichita St.,0.5384615384615384,0.5362006270382402,0.539138321574813,0.5375002785282079,0.7105948657653721
George Mason,0.35294117647058826,0.4454587565880669,0.47945927567880103,0.43082949133138077,0.9662505989057587
Coastal Carolina,0.6666666666666666,0.5282985202426029,0.5233722897294685,0.5616589992203352,0.5846762168230089
Creighton,0.56,0.49251142816175025,0.49370861979393355,0.5096828690293584,0.8232894021424775
Dayton,0.6590909090909091,0.4713076939644447,0.4840892643879993,0.5214488903519495,0.7803782131724207
Wofford,0.5833333333333334,0.5075663859119378,0.4872475955543461,0.5214284251778888,0.7804589653614616
Army West Point,0.6111111111111112,0.4635175793508165,0.47038999989177666,0.5021340674261302,0.8471747668478334
Troy,0.6037735849056604,0.49211698836937007,0.5168617788395488,0.5262173351209873,0.7609826247319268
UC Davis,0.2978723404255319,0.4958224787668838,0.496528326148308,0.44651140602690187,0.9522737560383294
Syracuse,0.5416666666666666,0.5616793331222802,0.5317796626211144,0.5492012488830853,0.652228681117456
UNCW,0.5531914893617021,0.4785493670015793,0.4808186048838614,0.49777720706218054,0.8597159110564234
Iowa,0.64,0.5318996053882151,0.5586395013360332,0.5656096780281159,0.5624305098852226
Mississippi St.,0.6458333333333334,0.604030455460494,0.5777622623257473,0.6079141266450172,0.3267186557179001
UT Martin,0.32558139534883723,0.44069608318378467,0.4603804723993784,0.4168385085289462,0.9753162063602662
East Texas A&M,0.20454545454545456,0.4760820293873092,0.48524236153117956,0.4104879687128131,0.9786022900722491
Charleston So.,0.425531914893617,0.49418754837969,0.4926701781550447,0.4766442974520104,0.9088385745663436
Towson,0.45098039215686275,0.4178168164152828,0.454329039811969,0.4352357661998493,0.9627808470474909
Lehigh,0.56,0.44575256369091965,0.482701419842791,0.4835516368061576,0.8947765921253981
San Diego,0.40425531914893614,0.5070918987811855,0.5140006604628963,0.4831099442935509,0.895730307463966
Le Moyne,0.375,0.4203953400476001,0.45316009274319563,0.41723769320959897,0.9750939545137068
Purdue Fort Wayne,0.4634146341463415,0.47222034419053094,0.47566113327618387,0.47087911395089677,0.9192562164677972
Miami (OH),0.6037735849056604,0.4659398591703819,0.5049998213599588,0.5101632811515957,0.8216743140020789
South Dakota,0.5510204081632653,0.4777909505308209,0.4750586191533626,0.4954152320945674,0.8661477479799179
Duke,0.72,0.6140028522642547,0.571519073703881,0.6298811945580975,0.22637851064975495
Penn St.,0.5,0.5661646034585793,0.5395289848465017,0.5429645479409151,0.6840518174541299
Middle Tenn.,0.49056603773584906,0.5366661513940547,0.5166093832996311,0.5201269309558973,0.7855505923545976
UCLA,0.8392857142857143,0.6214171859173422,0.5507990068735994,0.6582297732484995,0.13220239784922672
IU Indy,0.45652173913043476,0.4747094150416908,0.47086684691810693,0.4692018540329808,0.9220767607340113
Fordham,0.5510204081632653,0.5057601669272155,0.48285996337988957,0.5113501763493964,0.8176346129794074
