team,WP,OWP,OOWP,RPI,win_prob_vs_GT
Col. of Charleston,0.6086956521739131,0.47474061830253433,0.47157427734743484,0.5074377915316042,0.8306849256291866
North Dakota St.,0.38,0.5083900958848847,0.49477580772665297,0.4728889998741056,0.9157538375817004
Southern Miss.,0.45652173913043476,0.541466156124488,0.5231304934440602,0.5156461362058677,0.8024194499720619
Youngstown St.,0.2777777777777778,0.4390219246725178,0.46410447768826446,0.4049815262027695,0.9811022151929785
Ohio St.,0.7924528301886793,0.5675628666070388,0.5442979486525796,0.6179691280138342,0.2779629083599945
Montana,0.18181818181818182,0.44820517492900835,0.4660710643436115,0.3860748990049525,0.9876901966752788
Colgate,0.35294117647058826,0.4288219372957525,0.4610270715841486,0.4179030306615604,0.974719177555995
Missouri St.,0.4,0.4932610350762534,0.5086963281408533,0.47380459957334,0.9141130309658815
Georgia St.,0.20833333333333334,0.5131896097031633,0.5108420730223595,0.43638865644050484,0.9618178162914197
Butler,0.5333333333333333,0.4911398159845502,0.4841815088621315,0.4999486185411413,0.8535767208463879
St. Thomas (MN),0.6666666666666666,0.49269510567901026,0.4904879935316501,0.5356362178890843,0.7193412785923359
Chattanooga,0.75,0.5091019981954412,0.4921318744693291,0.5650839677150529,0.5654072759857026
Binghamton,0.75,0.4707837494106414,0.4833326033723365,0.5437250255484049,0.6802551917613859
Stetson,0.5454545454545454,0.5772187781339241,0.4982100687949813,0.5495255426293437,0.6505330169375644
Washington,0.6818181818181818,0.5903649960397404,0.532576277818992,0.5987811129291636,0.37454475976284907
Western Mich.,0.32,0.47984588043134946,0.4981952338918647,0.4444717486886409,0.9543634639579915
Ga. Southern,0.5625,0.5223694316549342,0.5125615753525266,0.5299501096655987,0.7450006255591777
Loyola Chicago,0.3958333333333333,0.4903901069754066,0.4762234123899734,0.46320923991852997,0.9314314922959576
Michigan,0.64,0.555055613800706,0.5403999313090504,0.5726277897276155,0.522343625848629
Belmont,0.7346938775510204,0.48048570437916494,0.4915941194262758,0.5468148514339065,0.6645860524892041
Western Ky.,0.6222222222222222,0.5106080710037977,0.5179817719010603,0.5403550340327195,0.6968920966043185
Eastern Ky.,0.7346938775510204,0.49822719308406677,0.5128687014572426,0.5610042412940992,0.5883324711428881
St. John's (NY),0.75,0.4887291851362839,0.4931816749980401,0.5551600113176519,0.6204937646802908
Bellarmine,0.17073170731707318,0.5316897403914547,0.4992908228201093,0.43335050273002296,0.9643055198755793
Lindenwood,0.5106382978723404,0.4276997597796562,0.45857339532378627,0.45615280318885976,0.9411089476013459
Hampton,0.3191489361702128,0.40407648303331295,0.433239850051226,0.39013543807201617,0.9865000281268981
Akron,0.5384615384615384,0.5072997039817971,0.48041930020264867,0.5083700616569453,0.827644275253412
Monmouth,0.21568627450980393,0.47098934110957963,0.45870552558763983,0.40409262057915074,0.9814779884409047
Bowling Green,0.3076923076923077,0.4694063292209994,0.49199278806465685,0.43462443854974087,0.9632819841968017
Georgia Tech,0.5348837209302325,0.606140694447933,0.5588823377891263,0.5765118619038061,0.5
Sacramento St.,0.5581395348837209,0.4541520813436316,0.5033941148097199,0.49245945309517597,0.8738435151486144
Saint Mary's (CA),0.5652173913043478,0.5785396378382359,0.506793342763506,0.5572725024360814,0.6089742626920437
Cleveland St.,0.525,0.4466988175607144,0.4700497465565883,0.4721118454195043,0.917124155418581
Green Bay,0.3541666666666667,0.4527904085853936,0.46045997677168743,0.43005186515228533,0.9668296545046895
FDU,0.5,0.3928073426449828,0.44683033754785545,0.43311125570945525,0.9644946529255709
Charlotte,0.5740740740740741,0.5842042957023764,0.5220926259277673,0.5661438228516485,0.5594013741408428
Southeastern La.,0.7857142857142857,0.4603153855682836,0.48744737799577836,0.5484481087116578,0.6561517805596804
Ball St.,0.6666666666666666,0.44534825799122163,0.49031663707445033,0.51191995493089,0.8156702088912021
Oregon St.,0.5238095238095238,0.50464828832643,0.521617000037449,0.5136807751249582,0.809496092199443
Cal Poly,0.19047619047619047,0.4793415271343961,0.4841492770805021,0.40832713045637115,0.9796197173270897
Oregon,0.8936170212765957,0.5420841818598946,0.557505966561913,0.6338228378895745,0.21087919449934203
Buffalo,0.3333333333333333,0.4735978086055594,0.4834271448285076,0.44098902384323996,0.9577316346945253
Southern Utah,0.42857142857142855,0.5291247529165684,0.5187387947537965,0.5013899322895905,0.8493799731301198
George Washington,0.6274509803921569,0.4309741056816213,0.466433700680359,0.4889582231089396,0.8824664592226735
Morehead St.,0.1590909090909091,0.500019462222644,0.4584828082110214,0.4044031604368047,0.9813475523852788
Northern Ky.,0.4791666666666667,0.44731183167619015,0.4712257557450568,0.46125402144102595,0.934251563648108
California,0.6730769230769231,0.6040987661872994,0.5598260207243952,0.6102751190439792,0.31487453464626025
Longwood,0.4166666666666667,0.5354469024603228,0.4977164723665348,0.4963192359884618,0.863716045040718
Texas,0.8163265306122449,0.6131067088803414,0.5764868804358004,0.6547567072021819,0.14164982632327208
Central Ark.,0.5384615384615384,0.6056483263671695,0.5183485590499852,0.5670266875614656,0.5543850419336178
Virginia Tech,0.8260869565217391,0.5849507583038616,0.5700374885340456,0.6415064904158769,0.18293965232345838
Rutgers,0.3333333333333333,0.5329047330544802,0.5260125241106847,0.4812888308882446,0.899582233091526
Alabama,0.6491228070175439,0.6284393583460113,0.5808934318311753,0.6217237388851854,0.26094900099883617
Marist,0.88,0.42537620034398194,0.4619793231717712,0.5481829309649338,0.6575280663489667
Ark.-Pine Bluff,0.35714285714285715,0.4400559222756663,0.40047850758290227,0.409433302319273,0.9791049388989574
UNLV,0.4523809523809524,0.5221015483335156,0.5167213670839549,0.5033263540329846,0.8435864063635861
Boise St.,0.6078431372549019,0.5113984658879697,0.5268644381381531,0.5393761267922486,0.7016320993912586
Winthrop,0.5531914893617021,0.4786338710928108,0.4814590830474219,0.4979795786486864,0.8591529784665821
Portland St.,0.22916666666666666,0.4913346188795625,0.4786618652731056,0.4226244424247243,0.971897417380108
Nevada,0.78,0.5404782100617175,0.5225178578280917,0.5958685694878817,0.3903825048238261
Alcorn,0.28205128205128205,0.3704296242599155,0.3984178306099989,0.355332090295278,0.9938969958982241
Mississippi Val.,0.06060606060606061,0.3931196225833872,0.42280105699729803,0.3174115906925332,0.9974420916524623
Rust,0.0,0.33911210317460316,0.412406811488754,0.2726577544594901,0.9990857568959857
Morgan St.,0.40476190476190477,0.40526439597188135,0.4305403639667559,0.41145776516810584,0.9781296636335689
Toledo,0.40425531914893614,0.491634011944661,0.48444475201662596,0.467992023763721,0.9240549590420359
Saint Francis,0.5111111111111111,0.42983582504617585,0.4624672871736398,0.4583125120942756,0.9382915941002449
California Baptist,0.4489795918367347,0.5393314897867844,0.5184526460662467,0.5115238043691376,0.8170377310159901
Massachusetts,0.30434782608695654,0.4690258012630445,0.478721161551546,0.43028014754114785,0.9666606672105268
ETSU,0.34615384615384615,0.4763826447736783,0.48589594763665883,0.44620377083446544,0.9525946635164951
Kent St.,0.24489795918367346,0.5048631197533736,0.4839038526238384,0.4346320128285648,0.9632758150556098
Austin Peay,0.74,0.4625867401470468,0.5128581699958423,0.544507912572484,0.6763215768318421
Florida A&M,0.5789473684210527,0.4871102679434105,0.4609974199883573,0.5035413310740577,0.842932146604896
Boston U.,0.6938775510204082,0.43403494564126344,0.48598127312862394,0.5119821788578898,0.8154546928360308
Campbell,0.6304347826086957,0.42538740086664356,0.4805801240071571,0.49044742708728495,0.878862995353815
Presbyterian,0.4186046511627907,0.43040438975667206,0.4679916796025931,0.436851277569682,0.961424689768115
Bucknell,0.37777777777777777,0.4926310901032577,0.4543197970321027,0.45433993875409895,0.9433802990781963
UT Arlington,0.5217391304347826,0.5144233977052242,0.5072150368474265,0.5144502406731644,0.8067488300066316
Prairie View,0.5652173913043478,0.43659698306596384,0.444844252822395,0.47081390256466765,0.919367597539952
UIW,0.6086956521739131,0.4796800553659191,0.4819809934966349,0.5125091891005965,0.8136215432464257
San Jose St.,0.40476190476190477,0.5535502512149408,0.5132036297055783,0.5062665092243411,0.8344443993394416
West Ga.,0.23529411764705882,0.4591637878408423,0.49294532496744786,0.4116417545740478,0.9780388522384829
Drexel,0.11904761904761904,0.4707624329444986,0.46667776239823217,0.3818125618337121,0.9888280806906377
LIU,0.5365853658536586,0.4758147500524447,0.45865479630859723,0.4867174155667863,0.8877133126743955
Bryant,0.391304347826087,0.4331760596897835,0.4609601414818256,0.4296541521718699,0.9671220897438408
USC Upstate,0.7142857142857143,0.4438087309715499,0.48575707537237417,0.5219150629002971,0.7785329947771312
Wisconsin,0.6470588235294118,0.5518182958202269,0.5329396437949773,0.5709087647412107,0.5322093549333721
Eastern Ill.,0.6274509803921569,0.4686132947082027,0.4689870945734509,0.5084161660955033,0.8274927870207847
LSU,0.7111111111111111,0.6333925245621602,0.593124976892327,0.6427552842819396,0.17868075384959972
Missouri,0.45454545454545453,0.6473727080829405,0.5772817279653562,0.581643149669173,0.4704962478216466
Saint Joseph's,0.52,0.48696076995420495,0.4764814282170404,0.49260074203136256,0.8734844318313643
Gardner-Webb,0.36363636363636365,0.4608073326372843,0.4908161449821644,0.44401679347327416,0.9548175567571353
Tulsa,0.38461538461538464,0.5136599755622354,0.5219476559045758,0.4834707479111078,0.8949518236463433
Fresno St.,0.6382978723404256,0.51600092597958,0.5256179221931399,0.5489794116231814,0.6533864058830124
Howard,0.6086956521739131,0.4306485045863964,0.4519228581515819,0.48047887987457194,0.9012544359266939
Memphis,0.2857142857142857,0.49615729324933533,0.5146315661577379,0.4481651095926736,0.9505130637849868
DePaul,0.2727272727272727,0.45496096830782945,0.48725114831775573,0.4174750894151718,0.9749608573071895
Western Ill.,0.22727272727272727,0.41212681878812735,0.4601995572449189,0.3779314805234752,0.9897733838061618
Detroit Mercy,0.23809523809523808,0.4554516852513728,0.4696371607438516,0.40465894233545885,0.9812394398983729
Samford,0.5833333333333334,0.5307321881671216,0.5141373227974763,0.5397337581162632,0.6999053391996368
Queens (NC),0.3,0.46025216967240623,0.5051584118389617,0.4314156877959435,0.9658076538322355
Drake,0.41509433962264153,0.4619678595076186,0.49264296771174176,0.45791825658740515,0.9388151319429824
Alabama A&M,0.3902439024390244,0.39498340057498627,0.44703102563884367,0.4068104323069602,0.98030540291952
Grambling,0.38636363636363635,0.34356631413154126,0.4150012133869797,0.37212436950342465,0.991041875753873
Valparaiso,0.4166666666666667,0.4270854972681744,0.47477320663520445,0.43640271695955496,0.9618059248210726
Arlington Baptist,0.0,0.2231359649122807,0.38617754913942964,0.20811236974099775,0.9997930262913953
Stanford,0.7619047619047619,0.618885301600329,0.5633461416893566,0.6407553766986941,0.1855389769308504
Southeast Mo. St.,0.5853658536585366,0.4474498464681116,0.46862776911539034,0.48722332892753756,0.886546895668324
Merrimack,0.2727272727272727,0.42458995284784,0.4504532191052961,0.3930900993820622,0.9855633338737899
Mercer,0.5918367346938775,0.5459804187088558,0.511135796173157,0.5487333420711865,0.6546684731707986
Robert Morris,0.627906976744186,0.4198945485011404,0.4710084182106652,0.484676122989283,0.8923137627264836
Iona,0.6222222222222222,0.4675313987203102,0.44514043901054134,0.5006063646683461,0.8516736707553313
Fairfield,0.5102040816326531,0.4448796515283518,0.46377420918993095,0.4659343984698219,0.9273137807881032
Harvard,0.6944444444444444,0.4580883433973666,0.49359216666614664,0.526053324476331,0.7616688450834146
Canisius,0.5319148936170213,0.4255776470241784,0.4544223498937766,0.45937313438978866,0.9368623366902722
UMBC,0.4,0.47314013827180024,0.4590341665444479,0.45132861077201214,0.9469720717951939
Manhattan,0.23255813953488372,0.451447640689768,0.44686751301293065,0.39558023348183763,0.9847243952412854
Fort Valley St.,0.0,0.4081219168428471,0.37228123151573905,0.2971312663003583,0.9983949210211124
Dartmouth,0.4473684210526316,0.4950122744732662,0.48804312627409546,0.4813590240683148,0.8994361356833976
Ouachita Baptist,0.5,0.34210526315789475,0.4400559222756663,0.40606661214786394,0.9806333649800277
Central Conn. St.,0.40425531914893614,0.4517705613877031,0.44475869595719675,0.4381387844703848,0.9603100370281079
Jackson St.,0.5116279069767442,0.38996496105264267,0.44892206097460324,0.4351199725141582,0.9628762712844554
Coppin St.,0.0967741935483871,0.408219938677819,0.40338801765094956,0.3291505221387437,0.9966508880840452
UMES,0.13636363636363635,0.3436348861808623,0.4154407576625862,0.3097685415969868,0.9978539798732076
N.C. A&T,0.24,0.45043077173715546,0.4433044243405186,0.3960414919537074,0.984563808140149
Maine,0.2391304347826087,0.403681002815766,0.4456842619047691,0.37304417557972747,0.9908518795475187
Penn,0.07894736842105263,0.5266466407859363,0.48169452388848827,0.40348379347035335,0.9817311220439762
Quinnipiac,0.41304347826086957,0.46048728968556335,0.47381670704161,0.45195869116840154,0.946238789373727
Sacred Heart,0.43478260869565216,0.4782745450711964,0.44959990329428795,0.4602329005330832,0.9356811505678163
Lafayette,0.1891891891891892,0.4966288044029244,0.4680028027029842,0.4126124001745055,0.9775536371738013
Claflin,0.0,0.1703844328429046,0.3970328289590089,0.1844504236612045,0.9998799579286003
Norfolk St.,0.4878048780487805,0.3597571596234847,0.4192069565584043,0.40663153846353856,0.9803847736868848
Saint Peter's,0.2708333333333333,0.39410489584765185,0.426389507970987,0.371358158249906,0.9911971558960706
Princeton,0.65,0.502294674469128,0.49454702983074783,0.537284094692251,0.7116174786837491
Mercyhurst,0.13157894736842105,0.40353880710756634,0.4307217427804845,0.34234457609100954,0.9954673294601071
Hofstra,0.46511627906976744,0.5264808017314293,0.48224468384034685,0.5000806415932432,0.8531963695794619
Delaware St.,0.5333333333333333,0.3560060019190702,0.43207157109904476,0.41935422706762965,0.9738825813970048
Virginia Union,0.0,0.5116279069767442,0.3560060019190702,0.3448154539681397,0.9952032431627117
Rhode Island,0.2708333333333333,0.4449667446536671,0.4651346034825128,0.4064753565307951,0.9804538113795614
Holy Cross,0.16279069767441862,0.4364568758943029,0.45028833399380414,0.3714981958642071,0.9911689765131059
Cornell,0.42105263157894735,0.5163409367179709,0.48727657938690144,0.4852527711004476,0.8910312368833444
New Mexico St.,0.475,0.5365584726517008,0.5289075418803101,0.519256121795928,0.7889090796693703
Rider,0.41818181818181815,0.42476309630816816,0.4635769162862321,0.43282123177109666,0.9647226327691988
Brown,0.6666666666666666,0.44527410378687526,0.47324499423019856,0.5076149671176539,0.8301103632221838
UAlbany,0.4666666666666667,0.47385706348037354,0.4600647365099564,0.46861138253434254,0.923048068657686
Columbia,0.5897435897435898,0.46985658647385947,0.48997243861164325,0.504857300325738,0.8388785150543702
Xavier (LA),0.5,0.2702702702702703,0.3704296242599155,0.352742541200114,0.9942482285754456
Yale,0.41304347826086957,0.4796715773412781,0.4796983267424774,0.4630212399214758,0.9317074472117517
Oakland,0.4,0.4598946787371183,0.46208209298527836,0.4454678626148787,0.9533540212729912
Tuskegee,0.0,0.436046511627907,0.36676563759209196,0.3097146652119765,0.9978566347643737
Wagner,0.36585365853658536,0.42195381028059475,0.4478915981212814,0.4144132193047641,0.9766255365870512
Niagara,0.2682926829268293,0.45208214358783144,0.4542328483655811,0.4066724546170183,0.9803666478972269
Mount St. Mary's,0.2,0.41760568721691305,0.4418088542138707,0.3692550571619242,0.9916097913904127
St. Bonaventure,0.2391304347826087,0.43151527617988245,0.4493617203569402,0.38788067687482847,0.9871742733872961
Chestnut Hill,0.0,0.5116279069767442,0.3560060019190702,0.3448154539681397,0.9952032431627117
Mont. St. Billings,0.0,0.14285714285714285,0.44820517492900835,0.1834798651608235,0.9998826105553663
Henderson St.,0.75,0.3773809523809524,0.3918111182036038,0.47414325574137717,0.9134988387102904
La. Christian,0.0,0.46511627906976744,0.3782939798406896,0.3271316344950561,0.9968025272179584
Bowie St.,0.0,0.4135375494071146,0.3800412424761916,0.3017790853226052,0.9982139407373359
Lincoln (PA),0.0,0.3034330011074198,0.34982044404996626,0.23917161156620145,0.9995769285488414
Western Ore.,0.0,0.1956521739130435,0.4913346188795625,0.22065974167641236,0.9997237140554498
LSU-Alexandria,0.5,0.4883720930232558,0.3782939798406896,0.4637595414718003,0.9306177874779554
Cleary,0.0,0.37209302325581395,0.4598946787371183,0.30102018131218655,0.9982448256569126
Jamestown,0.0,0.4583333333333333,0.45226408946727215,0.3422326890334847,0.9954789391990885
Morningside,0.0,0.5319148936170213,0.4777909505308209,0.38540518444121585,0.9878762831615665
Lawrence Tech,0.0,0.37209302325581395,0.4598946787371183,0.30102018131218655,0.9982448256569126
Colby,0.0,0.2222222222222222,0.403681002815766,0.2120313618150526,0.9997734851840027
Minn.-Crookston,0.0,0.46938775510204084,0.45226408946727215,0.34775989991783846,0.9948684796972358
